"0","# Add a column for the ratio M_n / S_n  "
"0","sim_data$max_frac <- sim_data$M_n / sim_data$S_n  "
"0",""
"0","# Plot histogram of M_n/S_n for the largest sample size n=10000  "
"0","library(scales)  # for percentage formatting (optional)  "
"0","ggplot(subset(sim_data, n == 10000), aes(x = max_frac)) +  "
"0","  geom_histogram(bins = 20, color=""black"", fill=""skyblue"") +  "
"0","  scale_x_continuous(labels = percent_format(accuracy=1)) +  "
"0","  labs(x = expression(M[n] / S[n]),  "
"0","       y = ""Frequency (out of 1000 runs)"",  "
"0","       title = ""Histogram of M_n / S_n (n = 10000)"") +  "
"0","  theme_minimal()  "
